Chapter,Media Link,Media Credit,Media Credit Link,Description,Zoom,Marker,Marker Color,Location,Latitude,Longitude,Overlay,Overlay Transparency,GeoJSON Overlay,GeoJSON Feature Properties
屋久島空港,https://www.south-west.co.jp/images/scene_img/kum/yakushimaairport2.jpg,,,屋久島の空の玄関口、屋久島空港。島の東北部、小瀬田という集落にあります。飛行機を降りたら自分で歩いてターミナルへ。機体をこんなに間近に見られるのも、離島の空港ならではです。,13,Numbered,green,,30.3833907,130.659397,,,,
catch the beer,https://www.south-west.co.jp/images/scene_img/kum/catchthebeer2.jpg,,,屋久島のクラフトビールブリュワリー。ちょっとスモーキーなCedarやフルーティーな味わいのタンカンなど、屋久島にちなんだフレーバーのクラフトビールが味わえます。屋久島で採取した天然酵母で作ったSENJUは、島内の福祉施設屋久の郷とのコラボによるボトルラベルです。,13,Numbered,red,,30.397478,130.641943,,,,
ぷかり堂,,,,空港から徒歩５分のお土産屋さん。お土産に贈りたい屋久島の品々を絶妙なセンスで選んでくれているので、ここで選べば間違いなしです。レンタサイクルの貸し出しや、屋久杉と天然石のブレスレット製作体験もされています。,13,Numbered,red,,30.3789711,130.661927,,,,
安房港,https://www.south-west.co.jp/images/scene_img/kum/anbouport.jpg,,,屋久島で2番目に大きい街、安房にある港。高速船が発着します。縄文杉への登山口へ向かうのには安房が一番アクセスがよいです。実は安房港は日本で一番トビウオの水揚げが多い港です。約30種いるとされているトビウオのうち10種が水揚げされています。トビウオを加工したお土産もたくさんあるのでぜひ探してみて下さい。,13,Numbered,green,,30.3170959,130.659155,,,,
散歩亭,https://www.south-west.co.jp/images/scene_img/kum/anbouriver.jpg,,,"安房川のほとりで営業しているカフェバー。昼間はとびうおスモークなど屋久島の食材を使ったパスタなどがいただけます。夜は地元の方もあつまるダイニングバーに。三岳など屋久島の焼酎はもちろん、スコッチウィスキーやオリジナルカクテルも揃えています。散歩亭を営まれている緒方麗さんは、表現者としての顔も持たれていて、地元の古謡を唄われていたり文章も書かれています。しまのまにも記事を寄せて頂いています。<br /><a href=""https://shimanoma.jp/archives/author/ogataurara"" target=""_blank"">緒方さん執筆のしまのま記事一覧</a>",13,Numbered,red,,30.3129118,130.6523,,,,
本坊酒造 屋久島伝承蔵,https://www.south-west.co.jp/images/scene_img/kum/honboushuzou.jpg,,,"鹿児島本土に本社を持つ本坊酒造が昭和35年に開いた蔵。屋久島・鹿児島産の芋と屋久島の軟水を使って、屋久島限定「水の森」や「屋久の島」などの焼酎を造っている。年間を通して工場見学や試飲も受けれています。島の焼酎シーンについてはしまのまのこちらの記事をご覧ください。<br /><a href=""https://shimanoma.jp/archives/2211"" target=""_blank"">水が創る島 焼酎編</a>",13,Numbered,red,,30.31108,130.647927,,,,
くんせい屋 けい水産,,,,もともとトビウオ漁師だった店主が、獲れる魚をより活かしたいという想いから船を降り、始めたくんせい屋。獲れたてのトビウオを屋久島の桜の樹で燻した生ハム風くんせいが看板商品です。他にもトビウオ尽くしのくんせい生茶漬けは、だし・おかきにいたるまでトビウオを使いぬいた一品で、屋久島が詰まっている上に手軽においしく食べられるのでお土産におススメです。,13,Numbered,red,,30.3048777,130.637377,,,,
漁師の暮らし体験宿 ふくの木,https://www.south-west.co.jp/images/scene_img/kum/fukunoki.jpg,,,"漁師の息子夫婦が、使われていなかった漁具倉庫を改修して営む1日1組限定の宿。お父さんが釣った魚をさばいて食べたり、薪で焚いた五右衛門風呂に入ったり、島ならではの暮らしを体験できます。ふくの木での滞在を通して自然と食の循環をお伝えし、魚の価値を向上させたり、漁師が漁を続けられる選択肢を増やしたりしたいという思いを持って運営されています。女将の中島遼さんはライターもされていて、しまのまにも記事を寄せて下さっています。<br /><a href=""https://shimanoma.jp/archives/author/nakashimaharuka"" target=""_blank"">中島遥さん執筆のしまのま記事一覧</a>",13,Numbered,blue,,30.298206,130.644767,,,,
三岳酒造,https://www.south-west.co.jp/images/scene_img/kum/mitakeshuzou.jpg,,,"屋久島一の老舗の焼酎酒造会社。社名を冠する「三岳」はソウルドリンクともいえる屋久島を代表する銘柄で、各家庭に1本は常備してあるほど。飲みやすい三岳のほか、「原酒三岳（39度）」や「愛子（25度）」など数種類の焼酎を製造しています。島の焼酎シーンについてはしまのまのこちらの記事をご覧ください。<br /><a href=""https://shimanoma.jp/archives/2211"" target=""_blank"">水が創る島 焼酎編</a>",13,Numbered,red,,30.2887559,130.632532,,,,
モスオーシャンハウス,https://www.south-west.co.jp/images/scene_img/kum/mossoceanhouse.jpg,,,"人と自然が織りなす暮らしを感じてもらえる宿泊施設として運営されていましたが、2021年6月現在リニューアル中。森、川、海のつながりを実感する滞在プログラムづくりなどに取り組まれています。運営されている今村さんを取材した記事をしまのまで紹介しています。<br /><a href=""https://shimanoma.jp/archives/2356"" target=""_blank"">1,000年のメガネで100年を見る 屋久杉の森とつながり自分に返る時間</a>",13,Numbered,blue,,30.273256,130.620144,,,,
